M_X_GeV,"H(0,0)","H(1,0)","H(1,1)","H(2,0)","H(2,1)","H(2,2)","H(3,0)","H(3,1)","H(3,2)","H(3,3)","H(4,0)","H(4,1)","H(4,2)","H(4,3)","H(4,4)"
0.3,0.06952032038366399,-0.004992186986318631,-0.004751588790151588,-0.0007138218757962565,0.0011770655756522812,0.00018854327793749946,-3.301275815275729e-05,1.2390986308836021e-05,-2.686548412354023e-06,4.0600623495049375e-06,4.599831786480485e-07,-2.0426438261470564e-06,-6.6970494159132e-07,0.0,0.0
0.3046822742474916,0.06979078791848513,-0.006059864548501536,-0.005854886668230442,-0.00085997038428394,0.0014414761929118225,0.00024240119058851437,-4.438245533481643e-05,1.706876972903981e-05,-3.719123068663016e-06,5.4679585955896085e-06,6.819249182214378e-07,-3.0889507183241406e-06,-1.0146859714837632e-06,0.0,0.0
0.3093645484949833,0.07016930592377858,-0.007093881283541324,-0.00692921227411336,-0.0010036413452127917,0.0017073072552525922,0.00029932190121084024,-5.6785785962585765e-05,2.2285665162353563e-05,-4.8975583604248625e-06,6.992951374550149e-06,9.42736493532543e-07,-4.3650311771462805e-06,-1.436956030605229e-06,0.0,0.0
0.3140468227424749,0.0706461589396167,-0.008098575463265447,-0.007977408359092306,-0.0011453067675303277,0.001974758321244108,0.00035907497294591754,-7.014014068671045e-05,2.8011015324766236e-05,-6.2240411258412545e-06,8.618423010040837e-06,1.239384971235215e-06,-5.877476214709029e-06,-1.939453170010269e-06,0.0,0.0
0.31872909698996654,0.0712131938023524,-0.009078204993735801,-0.00900282499373037,-0.0012853367508111411,0.0022440223067016853,0.00042150233299060235,-8.43800979726827e-05,3.422260758530685e-05,-7.701918792936223e-06,1.0330135712979823e-05,1.5684318805302675e-06,-7.632900879065864e-06,-2.5252268604029577e-06,0.0,0.0
0.32341137123745817,0.07186354907242391,-0.010036783586746334,-0.010008909345747663,-0.0014240316410078534,0.002515293447366342,0.0004864994820043794,-9.945173695876041e-05,4.0904201245350123e-05,-9.335313247685079e-06,1.2115533668418132e-05,1.9260495849597677e-06,-9.637962670078587e-06,-3.1974453790390063e-06,0.0,0.0
0.3280936454849498,0.07259143936235182,-0.010978033371882917,-0.010999027427095335,-0.0015616424899664385,0.002788772059391069,0.000554003282617715,-0.00011530924212923711,4.804389690953198e-05,-1.1128894882826742e-05,1.3963309100486051e-05,2.3080302435779957e-06,-1.1899377862346128e-05,-3.959403689933236e-06,0.0,0.0
0.33277591973244147,0.07339198220027064,-0.011905385316057254,-0.011976389741495697,-0.0016983848064464435,0.0030646675964155342,0.000623983622110958,-0.0001319127530712286,5.56329974609619e-05,-1.3087744960580913e-05,1.58631134935455e-05,2.709788871510212e-06,-1.4423936342252406e-05,-4.8145318025855075e-06,0.0,0.0
0.3374581939799331,0.0742610580348292,-0.01282199905995978,-0.012944026005768603,-0.0018344481992573526,0.003343200754417688,0.0006964375152054866,-0.00014922694005662645,6.366517441521095e-05,-1.5217270371955815e-05,1.7805354428641587e-05,3.1263614510337147e-06,-1.7218515343689753e-05,-5.766403599500585e-06,0.0,0.0
0.3421404682274247,0.07519519624477485,-0.013730789681994674,-0.013904783527184234,-0.001970003379386995,0.0036246050296788227,0.0007713848235679829,-0.00016722002686133264,7.213583256589933e-05,-1.7523151363295495e-05,1.9781045691577088e-05,3.5523987074360968e-06,-2.0290092336041046e-05,-6.818746127535455e-06,0.0,0.0
0.3468227424749164,0.07619148170433573,-0.014634455747820449,-0.014861336793385404,-0.0021052074003489354,0.0039091279616066356,0.0008488650895149028,-0.00018586310196005897,8.104160747075504e-05,-2.0011311056759365e-05,2.1781691928535068e-05,3.982155946926638e-06,-2.364575723627248e-05,-7.975449352613831e-06,0.0,0.0
0.351505016722408,0.07724747771621371,-0.01553550613021734,-0.01581620196778869,-0.002240207689931946,0.004197032199419566,0.0009289351621863984,-0.0002051296229814372,9.037995378060392e-05,-2.2687900022396002e-05,2.3799196431484258e-05,4.4094792056992415e-06,-2.7292724063382225e-05,-9.24057638164726e-06,0.0,0.0
0.35618729096989965,0.07836116206992698,-0.016436284564088164,-0.01677175303953521,-0.002375145235543589,0.004488596479669495,0.0010116674021206596,-0.00022499505516872988,0.0001001487963620044,-2.5559291675992838e-05,2.582578477906345e-05,4.8277878523505956e-06,-3.1238342116622834e-05,-1.0618374159633437e-05,0.0,0.0
0.3608695652173913,0.07953087369770347,-0.017338991612123388,-0.017730237957372802,-0.002510157168414718,0.004784116571246242,0.0010971483172261686,-0.0002454366057068991,0.00011034622483258335,-2.8632085775599032e-05,2.7853939518204736e-05,5.230053704511616e-06,-3.549010673239094e-05,-1.2113284653894711e-05,0.0,0.0
0.3655518394648829,0.08075526794375953,-0.01824570405370654,-0.018693793914996617,-0.0026453789177020848,0.005083906226279533,0.0011854775265023626,-0.00026643302869978636,0.0001209702177145384,-3.191311821948096e-05,2.9876342588141114e-05,5.608776655288907e-06,-4.005566965459425e-05,-1.3729956541303742e-05,0.0,0.0
0.3702341137123746,0.08203327887965645,-0.01915839186069017,-0.019664461405968326,-0.0027809460569578398,0.0053882981641487065,0.0012767669767595,-0.0002879644837575533,0.0001320183861239417,-3.5409475946540696e-05,3.188582315321165e-05,5.95595674997078e-06,-4.4942849037218926e-05,-1.5473257418137837e-05,0.0,0.0
0.3749163879598662,0.08336408742056642,-0.020078932981263394,-0.02064419690866203,-0.0029169959328471866,0.005697645108818455,0.0013711403573604293,-0.0003100124364800559,0.00014348772944649307,-3.9128516138224535e-05,3.3875309140723284e-05,6.263062604509413e-06,-5.015963908415216e-05,-1.7348286555930806e-05,0.0,0.0
0.37959866220735783,0.08474709424819328,-0.021009126164173293,-0.021634884189762504,-0.0030536691436675836,0.006012320895330691,0.001468732671835055,-0.00033255959268027504,0.0001553743972204447,-4.307788919428604e-05,3.583778119976426e-05,6.520996011848762e-06,-5.571421931896696e-05,-1.9360388230362816e-05,0.0,0.0
0.3842809364548495,0.08618189674308868,-0.02195070204428064,-0.022638344279450308,-0.00319111091965903,0.0063327216585483325,0.0015696899350749944,-0.00035558986062405804,0.0001676734527125943,-4.726556514853789e-05,3.776622808056363e-05,6.720052538287597e-06,-6.16149634655747e-05,-2.1515165653859302e-05,0.0,0.0
0.38896321070234113,0.08766826928505908,-0.022905332689441775,-0.023656344200634213,-0.0033294724460952944,0.006659267115592859,0.0016741689719594955,-0.000379088337258103,0.0001803786345984522,-5.1699863332693144e-05,3.965360262728073e-05,6.849877868277777e-06,-6.787044790879741e-05,-2.3818495546163086e-05,0.0,0.0
0.39364548494983276,0.08920614640489266,-0.023874639784543236,-0.024690604544242184,-0.003468912162289605,0.006992401952488016,0.0017823372985186882,-0.0004030413156006044,0.00019348211385139698,-5.6389485204110944e-05,4.149277770864314e-05,6.89941961118129e-06,-7.448945969152681e-05,-2.6276543380705442e-05,0.0,0.0
0.3983277591973244,0.0907956083710227,-0.024860201604489176,-0.025742805981677722,-0.003609597063996889,0.007332597325095086,0.0018943730706602437,-0.00042743631133336545,0.00020697424348099582,-6.134355033817244e-05,4.327650149902745e-05,6.856874236546441e-06,-8.148100399180443e-05,-2.8895779348126406e-05,0.0,0.0
0.403010033444816,0.09243686887650586,-0.025863558905642934,-0.02681459479927289,-0.0037517040326145177,0.007680352484359565,0.0020104650884503004,-0.000452262107261049,0.00022084329918834107,-6.65716356557402e-05,4.499735157943813e-05,6.709628754510647e-06,-8.885431100849077e-05,-3.168299508177697e-05,0.0,0.0
0.4076923076923077,0.09413026455906434,-0.026886219845333924,-0.027907587530906667,-0.0038954212116390123,0.00803619653609488,0.002130812846215493,-0.00047750881475872877,0.00023507520936212972,-7.208381801594076e-05,4.664768736135056e-05,6.444196704140004e-06,-9.661884216781075e-05,-3.4645321193458025e-05,0.0,0.0
0.4123745819397993,0.09587624614319722,-0.027929664021764517,-0.029023374755627798,-0.004040949448722595,0.008400690345950373,0.002255626620510973,-0.0005031679516568444,0.0002496532731494165,-7.789072035804887e-05,4.821960035186302e-05,6.046147954018498e-06,-0.00010478429554457546,-3.779024567099336e-05,0.0,0.0
0.41705685618729094,0.09767537104104244,-0.02899534571195978,-0.030163524118098133,-0.004188503820172813,0.00877442860081413,0.002385127589419374,-0.0005292325362420392,0.00026455786561888555,-8.40035616262373e-05,4.9704861779575974e-05,5.500031755322816e-06,-0.00011336061037086094,-4.112563319246125e-05,0.0,0.0
0.4217391304347826,0.09952829728978332,-0.030084696373164677,-0.03132958262150697,-0.004338315253693345,0.009158042038667132,0.0025195479778125766,-0.000555697197202225,0.0002797661293069576,-9.043421075942664e-05,5.109486708940386e-05,4.78929241702136e-06,-0.00012235797048090364,-4.4659745414977194e-05,0.0,0.0
0.42642140468227424,0.1014357787395046,-0.03119912646314203,-0.032523078235600765,-0.004490632264458553,0.009552199859828012,0.0026591312242038837,-0.0005825582994266254,0.0002952516517094786,-9.719524507702872e-05,5.238057679255902e-05,3.896176894702324e-06,-0.00013178680651343004,-4.840126229877509e-05,0.0,0.0
0.43110367892976587,0.10339866143778675,-0.03234002662699861,-0.03374552085678952,-0.004645722819160769,0.009957612333606354,0.002804132165706883,-0.0006098140855935748,0.00031098412856316417,-0.00010430001344134953,5.355245312605761e-05,2.801633497743446e-06,-0.00014165779666095335,-5.235930452989284e-05,0.0,0.0
0.4357859531772575,0.10541788118698443,-0.033508768292323174,-0.03499840265302014,-0.00480387634240119,0.010375033615626835,0.00295481723845326,-0.000637464833444118,0.00032692901305842397,-0.00011176270462996473,5.460039193460663e-05,1.4852008228304563e-06,-0.00015198186571907006,-5.65434571069432e-05,0.0,0.0
0.4404682274247491,0.10749446227787961,-0.034706703710446755,-0.03628319782330361,-0.004965405879661615,0.010805264792509236,0.0031114646916510307,-0.0006655130285487832,0.000343047151444078,-0.00011959842140754292,5.5513649136601915e-05,-7.511408617632202e-08,-0.00016277018214664918,-6.09637941591138e-05,0.0,0.0
0.4451505016722408,0.10962951742988815,-0.03593516547944501,-0.037601361800478114,-0.005130650431054389,0.011249157172211229,0.003274364814328197,-0.000693963552227092,0.00035929440582869435,-0.000127823260847386,5.628076107483208e-05,-1.90296947293948e-06,-0.00017403415279910423,-6.563090506354655e-05,0.0,0.0
0.4498327759197324,0.11182424899375401,-0.03719546558403336,-0.03895432992602098,-0.005299977470070618,0.011707615840185674,0.003443820174742905,-0.0007228238840718308,0.00037562126535522746,-0.000136454401519376,5.6889457980694245e-05,-4.023835754393498e-06,-0.00018578541494056696,-7.05559219303997e-05,0.0,0.0
0.45451505016722404,0.11407995149810929,-0.03848889398872325,-0.0403435156275136,-0.0054737856616071685,0.012181603503603537,0.0036201458734853834,-0.000752104318258732,0.00039197244732617375,-0.00014551019823411148,5.7326569697371485e-05,-6.465156966331492e-06,-0.00019803582507547235,-7.575054852296735e-05,0.0,0.0
0.4591973244147157,0.11639801564672593,-0.03981671682348223,-0.041770308132747555,-0.005652507793633803,0.012672144648284487,0.003803669812484557,-0.0007818181924823203,0.00040828649028461586,-0.0001550102851138496,5.757792271132233e-05,-9.25652834892083e-06,-0.0002107974440643147,-8.122709067792911e-05,0.0,0.0
0.46387959866220735,0.11877993389899388,-0.04118017420565877,-0.04323606975946133,-0.005836613936949957,0.01318033003570074,0.00399473298349667,-0.0008119821279446429,0.0004244953415095119,-0.0001649756878506388,5.7628227431151316e-05,-1.2429891845184145e-05,-0.00022408251790038,-8.699848828676527e-05,0.0,0.0
0.468561872909699,0.1212273077922787,-0.042580477748076453,-0.04474213282633021,-0.006026614847570683,0.013707321570528242,0.004193689781228298,-0.0008426162783295392,0.00044052394185625055,-0.00017542894611199776,5.746095452672329e-05,-1.6019751503065307e-05,-0.00023790345342204964,-9.307834889316519e-05,0.0,0.0
0.4732441471571906,0.12374185719144333,-0.04401880781094231,-0.046289796239096875,-0.006223065626372887,0.014254357572765981,0.0044009083480635635,-0.0008737445851147598,0.00045628981135829004,-0.00018639424716605525,5.7058198997223534e-05,-2.006341101730706e-05,-0.0002522727881163448,-9.948098295232726e-05,0.0,0.0
0.4779264214046822,0.12632543167798885,-0.04549631056450979,-0.0478803218156007,-0.006426569650734656,0.014822758492497319,0.004616770959457001,-0.0009053950359015627,0.0004717026394922276,-0.00019789757192280414,5.640053047235482e-05,-2.4601235924912846e-05,-0.0002672031530309235,-0.00010622144078574133,0.0,0.0
0.4826086956521739,0.12898002431893046,-0.047014094940206475,-0.04951493042487704,-0.006637782793027067,0.015413933109994327,0.0048416744614470635,-0.0009375999216702483,0.00048666388448350177,-0.00020996685472770432,5.546682806323175e-05,-2.96769432818466e-05,-0.00028270722765032436,-0.0001133155512485269,0.0,0.0
0.4872909698996655,0.13170778808357347,-0.048573229560069264,-0.05119479802834343,-0.006857417940994795,0.016029385269149776,0.005076030774467773,-0.0009703960879949192,0.0005010663864762845,-0.00022263215840024356,5.4234097865560934e-05,-3.533792200390593e-05,-0.00029879768540393956,-0.00012077996210467259,0.0,0.0
0.49197324414715715,0.13451105520463533,-0.05017473974765817,-0.05292105172520356,-0.007086249835325339,0.016670721198248143,0.00532026748070779,-0.00100382517426652,0.0005147939997889644,-0.00023592586618533846,5.2677270973705074e-05,-4.1635587457125036e-05,-0.0003154871282532775,-0.00012863218207735666,0.0,0.0
0.49665551839464883,0.13739235980842956,-0.05181960473790704,-0.05469476591933628,-0.007325120240101999,0.017339657478949846,0.005574828515703675,-0.0010379338338752874,0.0005277212498020951,-0.0002498828924819311,5.076897958591877e-05,-4.8625774339157e-05,-0.00033278800854897765,-0.00013689062450538845,0.0,0.0
0.5013377926421405,0.1403544641668413,-0.053508755218322164,-0.056516958740780415,-0.007574943462423593,0.018038029732163705,0.005840174988665013,-0.0010727739270884498,0.0005397130202520556,-0.0002645409144334654,4.847930846355756e-05,-5.63691724102668e-05,-0.0003507125360472202,-0.00014557465249085904,0.0,0.0
0.5060200668896321,0.14340038895125326,-0.055243071349157805,-0.058388588871050806,-0.00783671223832483,0.018767802098325695,0.00611678616021272,-0.0011084026770229014,0.0005506242768007897,-0.00027994062671187804,4.5775518644750114e-05,-6.493181021927251e-05,-0.0003692725676228551,-0.00015470462536503333,0.0,0.0
0.5107023411371236,0.14653344789510866,-0.05702338142521099,-0.0603105529374135,-0.008111504003330142,0.01953107759959419,0.00640516061075628,-0.0011448827776524768,0.0005602998326875801,-0.0002961260221034536,4.262173989948525e-05,-7.43855926354982e-05,-0.0003884794768035418,-0.00016430194622655268,0.0,0.0
0.5153846153846153,0.1497572872970639,-0.05885046135609897,-0.06228368365626142,-0.008400487567614549,0.020330109482719266,0.006705817637615397,-0.0011822824412019187,0.0005685741620089069,-0.00031314470081469676,3.897862794094409e-05,-8.480889875329742e-05,-0.0004083439997645415,-0.00017438911021470794,0.0,0.0
0.520066889632107,0.15307593082038054,-0.060725035154639125,-0.06430874891912669,-0.008704930217933952,0.021167313653947233,0.007019298924167891,-0.0012206753705600029,0.0005752712656827897,-0.0003310482117628576,3.48029818688801e-05,-9.62872475930219e-05,-0.0004288760538546342,-0.0001849897530666705,0.0,0.0
0.5247491638795987,0.15649383006600748,-0.06264777663345569,-0.06638645202576209,-0.009026205271329777,0.022045282331369386,0.007346170529721881,-0.0012601406404855907,0.0005802045944015272,-0.00034989242950268144,3.004731670539175e-05,-0.00010891403999491569,-0.0004500845240545978,-0.00019612869936593496,0.0,0.0
0.5294314381270903,0.16001592141648419,-0.06461931251732254,-0.0685174332761442,-0.009365800109220794,0.022966799055686715,0.00768702525439311,-0.0013007624693716882,0.0005831770318314649,-0.00036973797087216,2.465938518090407e-05,-0.000122791386205258,-0.0004719770119826121,-0.0002078320097134564,0.0,0.0
0.5341137123745819,0.16364768966516194,-0.06664022718204492,-0.07070227313610498,-0.009725324724962655,0.023934855217478748,0.008042485438925188,-0.0013426298611571318,0.0005839809399556338,-0.00039065065591950684,1.858164212646408e-05,-0.00013803102990363357,-0.0004945595411343406,-0.00022012702583521458,0.0,0.0
0.5387959866220735,0.16739523896019934,-0.0687110692288669,-0.07294149718841142,-0.010106520823363344,0.024952668277732293,0.008413206265009021,-0.0013858360946075686,0.0005823982667580369,-0.0004127020182047395,1.1750643914221425e-05,-0.0001547553808343288,-0.0005178362109537226,-0.0002330424123705641,0.0,0.0
0.5434782608695652,0.17126537160532498,-0.07083236009536382,-0.07523558307122842,-0.010511271517030447,0.026023701878540976,0.008799879627104937,-0.0014304780345899583,0.0005782007144107402,-0.0004359698701554731,4.096374346281698e-06,-0.00017309866980285823,-0.0005418087910435418,-0.0002466081937528843,0.0,0.0
0.5481605351170569,0.17526567526949566,-0.07300460488843354,-0.07758496958772335,-0.010941611671780904,0.027151688062379033,0.009203238651891875,-0.0014766552370846446,0.0005711499637540517,-0.0004605389297998864,-4.458512793185432e-06,-0.00019320824160047918,-0.0005664762453067794,-0.00026085578418308776,0.0,0.0
0.5528428093645485,0.17940461916537387,-0.0752283056011866,-0.0799900681427583,-0.01139973896157321,0.028340651840924616,0.009624062946085053,-0.0015244688164436902,0.0005609979481794189,-0.0004865015159012146,-1.3999545654119979e-05,-0.00021524600344604599,-0.0005918341740185309,-0.0002758180081895971,0.0,0.0
0.5575250836120401,0.18369165976192517,-0.07750397684212808,-0.08245127662382494,-0.01188802570232366,0.029594938377639067,0.010063184657271101,-0.001574020039715862,0.0005474871670772332,-0.0005139583192759644,-2.462139336243353e-05,-0.0002393900488054298,-0.0006178741597140694,-0.0002915291086432949,0.0,0.0
0.5622073578595317,0.18813735659912065,-0.07983216416087491,-0.08496899579224296,-0.012409031543192657,0.03091924307157902,0.010521495435371913,-0.0016254086085899407,0.0005303510258614785,-0.0005430192588873314,-3.6428946568988696e-05,-0.000265836478982172,-0.0006445830002830579,-0.00030802473832557093,0.0,0.0
0.5668896321070234,0.19275349877195477,-0.082213464998629,-0.08754364818579558,-0.01296551710293364,0.03231864485232627,0.010999954384087528,-0.001678730584495757,0.0005093141863186599,-0.0005738044321561048,-4.9538535827417564e-05,-0.00029480144768279895,-0.0006719418097146336,-0.0003253419301985339,0.0,0.0
0.571571906354515,0.1975532426452086,-0.08464855222253768,-0.09017569945398728,-0.013560458646890688,0.033798643016193744,0.01149959709184964,-0.001734075906442515,0.0004840929077630516,-0.0006064451698063875,-6.407930629504607e-05,-0.0003265234568528493,-0.0006999249634634991,-0.0003435190403577223,0.0,0.0
0.5762541806020067,0.20255126134683635,-0.08713820011963397,-0.09286568195045503,-0.014197063906095679,0.03536519795023373,0.012021545830028246,-0.0017915254440159336,0.00045439535635467923,-0.000641085206435363,-8.019476966781962e-05,-0.00036126593544972126,-0.000728498861311132,-0.0003625956562089437,0.0,0.0
0.5809364548494983,0.20776390656192803,-0.08968331262675018,-0.09561422029198405,-0.0148787891421224,0.03702477610059872,0.012567021001845261,-0.0018511475192985328,0.0004199218571191617,-0.0006778819788234583,-9.804455692499203e-05,-0.0003993201364421141,-0.0007576204757733197,-0.0003826124606406422,0.0,0.0
0.5856187290969899,0.21320938310371088,-0.09228495345577939,-0.09842205845797747,-0.015609357557845852,0.038784399542154915,0.013137353917971868,-0.0019129938209659248,0.00038036506089726425,-0.0007170080647222057,-0.00011780639836439024,-0.000441008391151451,-0.0007872356484357963,-0.00040361104078627075,0.0,0.0
0.5903010033444815,0.21890793666212474,-0.09494437763645963,-0.10129008784538239,-0.016392779142293253,0.040651700492392195,0.01373400096319186,-0.001977094621036116,0.0003354099968758719,-0.0007586527753831876,-0.00013967836052697786,-0.0004866877639858636,-0.0008172770899504973,-0.0004256336272959635,0.0,0.0
0.5949832775919732,0.22488205500834085,-0.09766306383815707,-0.10421937550844389,-0.01723337201377014,0.04263498107849385,0.014358559201549676,-0.0020434531892465466,0.0002847339807742054,-0.0008030239152968862,-0.00016388137288396874,-0.0005367541545109126,-0.0008476620316506141,-0.0004487227467524905,0.0,0.0
0.5996655518394649,0.23115668274262344,-0.10044274664337956,-0.10721119159543385,-0.018135785284688767,0.04474327860365955,0.015012783443351583,-0.0021120392812972364,0.00022800634948337705,-0.0008503497223184202,-0.0001906620804918613,-0.0005916468974179054,-0.0008782894676900687,-0.0004729207658392924,0.0,0.0
0.6043478260869565,0.23775944938171706,-0.10328544772273218,-0.11026703473925223,-0.019105023407899213,0.046986436456335795,0.015698604763906894,-0.002182781554691287,0.00016488799533691945,-0.0009008810003228623,-0.00022029606204924902,-0.0006518539139368295,-0.0009090369161290478,-0.0004982693009383946,0.0,0.0
0.609030100334448,0.24472091014730493,-0.10619350459531303,-0.11338865385691473,-0.020146471869874467,0.04937518064905746,0.016418150417782572,-0.0022555587390859504,9.50306776430981e-05,-0.0009548934544183752,-0.0002530914556638942,-0.0007179174700768303,-0.0009397566153322043,-0.0005248084608137788,0.0,0.0
0.6137123745819397,0.2520747981804975,-0.10916959533891492,-0.11657806445308615,-0.02126592396053665,0.0519212017423674,0.017173765029255595,-0.002330189356440239,1.807609614140908e-05,-0.0010126902350894218,-0.0002893930367828131,-0.0007904405970134242,-0.0009702710583158922,-0.0005525758826999056,0.0,0.0
0.6183946488294314,0.25985828599046923,-0.11221675722613993,-0.1198375570903253,-0.022469608159544806,0.05463724157750921,0.017968032853728652,-0.0024064197494198724,-6.634527872089583e-05,-0.0010746046918181087,-0.0003295867935981482,-0.0008700942259115333,-0.0010003677522415653,-0.0005816055132115906,0.0,0.0
0.6230769230769231,0.2681122526444366,-0.11533839678677824,-0.12316969516498519,-0.023764215417392653,0.057537183774632836,0.018803800788307387,-0.002483910134328242,-0.00015861560957714372,-0.0011410033278950575,-0.00037410504401697074,-0.0009576250819776187,-0.0010297930731943215,-0.000611926074736518,0.0,0.0
0.6277591973244148,0.27688155138490134,-0.11853828820983245,-0.12657729848974938,-0.02515692525478006,0.06063614630563626,0.019684201652166344,-0.002562218347483988,-0.0002591313016739084,-0.0012122889351511344,-0.0004234321338330323,-0.0010538643684858474,-0.0010582450680027228,-0.0006435591450605466,0.0,0.0
0.6324414715719063,0.28621526984136153,-0.12182055627129179,-0.13006340840389383,-0.026655429127547647,0.06395057356327245,0.02061267704520257,-0.0026407809022993426,-0.0003683047643498199,-0.001288903868715876,-0.0004781107464574472,-0.0011597372480471218,-0.001085365035766062,-0.0006765167626016649,0.0,0.0
0.6371237458193979,0.2961669715596996,-0.12518963907150651,-0.133631229178359,-0.028267948871831854,0.06749832414434363,0.021592998809241436,-0.002718890920150988,-0.00048656623725813617,-0.001371333395659054,-0.0005387488382191574,-0.0012762730915617314,-0.0011107277030721673,-0.0007107984515167686,0.0,0.0
