M_X_GeV,"H(0,0)","H(1,0)","H(1,1)","H(2,0)","H(2,1)","H(2,2)","H(3,0)","H(3,1)","H(3,2)","H(3,3)","H(4,0)","H(4,1)","H(4,2)","H(4,3)","H(4,4)"
0.6418060200668896,0.30679490291379674,-0.12865022474895157,-0.13728403931894012,-0.03000324721120503,0.0712987489471939,0.022629287737333203,-0.0027956724448102285,-0.0006143655506842919,-0.0014601090149193624,-0.0006060271867608274,-0.00140461640981597,-0.0011338297904720793,-0.000746387539914989,0.0,0.0
0.6464882943143813,0.31816214322855046,-0.13220715496184207,-0.14102506496058245,-0.03187062622078511,0.07537275202980787,0.02372602767537805,-0.002870050603307472,-0.0007521736331506853,-0.0015558115959500229,-0.0006807074992519926,-0.001546038301472721,-0.0011540767565834718,-0.0007832466204723175,0.0,0.0
0.6511705685618729,0.3303366676874832,-0.13586528625184588,-0.14485730585566864,-0.03387990823856636,0.07974282383375896,0.024888072501983396,-0.0029407170445695874,-0.0009004835073260709,-0.0016590741158126992,-0.0007636409664099477,-0.0017019481349415818,-0.0011707675047624932,-0.0008213119762523827,0.0,0.0
0.6558528428093645,0.3433912817922525,-0.13962929838773758,-0.14878330246772595,-0.03604139191770949,0.08443303267031778,0.026120642616052833,-0.003006090084706604,-0.0010598104231005932,-0.0017705836838221415,-0.0008557770602496791,-0.0018739050182143707,-0.0011830768523997956,-0.0008604867664427885,0.0,0.0
0.6605351170568561,0.35740337217971313,-0.14350343641174484,-0.1528048303928619,-0.03836577384479265,0.08946895558031333,0.027429306460323093,-0.0030642690349401607,-0.0012306906599969508,-0.0018910824230240235,-0.0009581722484722909,-0.002063628384894954,-0.0011900356044681516,-0.0009006327389079289,0.0,0.0
0.6652173913043478,0.37245440083451586,-0.1474911703947199,-0.15692250579512163,-0.04086402332855686,0.09487752359426455,0.0288199412130348,-0.0031129823147455983,-0.0014136783849926873,-0.0020213666215714177,-0.0010719981243031548,-0.0022730067174542867,-0.001190508155118787,-0.0009415602123004595,0.0,0.0
0.6698996655518394,0.38862904754085986,-0.15159475393193655,-0.16113528288986625,-0.043547194527851885,0.10068674881734428,0.03029866504226898,-0.0031495292013376114,-0.0016093397717536224,-0.0021622833667163397,-0.001198548212566079,-0.00250410301786464,-0.0011831676836163033,-0.0009830160555397895,0.0,0.0
0.6745819397993311,0.4060138783477824,-0.15581465937562858,-0.1654398220023797,-0.04642615601533461,0.10692529148449313,0.031871731205879376,-0.0031707154960887787,-0.0018182433701209543,-0.0023147236223460066,-0.0013392423935677912,-0.002759155096395097,-0.0011664692405116894,-0.001024669395553273,0.0,0.0
0.6792642140468227,0.42469538585536587,-0.16014886507954232,-0.1698297048296064,-0.04951121323154671,0.11362181415571555,0.03354537179689166,-0.003172784078055538,-0.002040945460890915,-0.002479610402759242,-0.001495627467427384,-0.00304056805678412,-0.0011386213719296405,-0.0010660948186153169,0.0,0.0
0.6839464882943143,0.44475721108500377,-0.16459196817556204,-0.17429447300212458,-0.05281159429763786,0.12080405781507204,0.03532557615035158,-0.003151342367012997,-0.002277968847848002,-0.0026578803312810807,-0.0016693718456824117,-0.0033508954910110396,-0.0010975574486530915,-0.0011067529158644324,0.0,0.0
0.6886287625418059,0.4662763188928429,-0.1691340966638253,-0.17881846806498444,-0.056334764815542046,0.12849756156993594,0.03721778603341665,-0.0031012902591495565,-0.002529773246244796,-0.002850456463966218,-0.0018622516938724325,-0.0036928048554803984,-0.0010409086051329523,-0.001145968186905125,0.0,0.0
0.6933110367892976,0.48931786409936523,-0.17375959848002287,-0.18337945732106684,-0.060085533501514625,0.13672393552532036,0.039226487122390116,-0.003016754270606853,-0.002796715163989697,-0.0030582098370994424,-0.0020761250638390077,-0.004069021310319678,-0.000965981208577622,-0.0011829045933048807,0.0,0.0
0.6979933110367893,0.513928462301726,-0.1784454950261352,-0.1879470430659986,-0.06406490930092798,0.14549858812521568,0.04135467461438585,-0.0028910365679879696,-0.00307899500872576,-0.00328190682513941,-0.0023128896842646214,-0.00448224304979283,-0.0008697431206696287,-0.0012165394921906504,0.0,0.0
0.702675585284281,0.5401275817065792,-0.18315970556829278,-0.192480875824844,-0.06826867440115103,0.15482780955842443,0.04360317124143817,-0.0027165913787165204,-0.0033765892042985205,-0.0035221391836835606,-0.0025744192129140745,-0.00493502001434067,-0.0007488247085192387,-0.0012456373317753756,0.0,0.0
0.7073578595317725,0.5678968214496444,-0.18785908088412195,-0.19692872918422347,-0.07268564975203812,0.16470512893032935,0.04596978012722642,-0.002485045938908295,-0.0036891655344304746,-0.0037792337773497543,-0.002862472069678518,-0.00542958717691968,-0.0005995425696673487,-0.0012687254070594674,0.0,0.0
0.7120401337792641,0.5971669673392855,-0.1924873340120602,-0.20122454879504859,-0.077295654945791,0.17510690490763345,0.04844826517911314,-0.0021872883963214677,-0.004015980986410546,-0.004053139716958061,-0.0031785667643250888,-0.005967643860617431,-0.0004179561036740387,-0.0012840751883193848,0.0,0.0
0.7167224080267558,0.6278029552098314,-0.1969730268611067,-0.20528666424688097,-0.08206720814921199,0.18598719028189395,0.051027170966491515,-0.0018136502736267868,-0.004355763340219104,-0.004343292306224249,-0.0035238183641843296,-0.006550072537856748,-0.00019996904152889608,-0.0012896942311480465,0.0,0.0
0.7214046822742475,0.6595872659107962,-0.201227865332099,-0.20901644984464718,-0.08695507976938413,0.19727204443796478,0.05368852545695789,-0.0013542149164472918,-0.0047065809583049295,-0.004648456243940084,-0.0038987330454134596,-0.007176595294997814,5.8510799287178226e-05,-0.0012833353409061297,0.0,0.0
0.7260869565217392,0.6922028571812543,-0.20514566844854235,-0.21229783242979197,-0.09189790916040452,0.20885366550785736,0.05640651503654374,-0.0007992836683794966,-0.005065709926837339,-0.004966555346086243,-0.004302962296732521,-0.00784537476811899,0.00036134092618740317,-0.0012625312203156382,0.0,0.0
0.7307692307692307,0.7252175094960066,-0.20860249470144643,-0.21499815385746104,-0.09681621478287902,0.22058497755663245,0.059146282006763196,-0.00014002528856227136,-0.005429513884075146,-0.005294502855680446,-0.004735026028559404,-0.00855257985119811,0.0007118339765458969,-0.0012246637700395401,0.0,0.0
0.7354515050167223,0.7580723661518609,-0.2114585022785804,-0.2169709695716599,-0.10161126184222612,0.2322756178166836,0.06186306532031722,0.0006306823138684476,-0.005793359040013679,-0.005628054926609278,-0.005192024955456001,-0.009291955087332238,0.001112367705752628,-0.0011670767642375877,0.0,0.0
0.740133779264214,0.7900783210156012,-0.2135621419119381,-0.21806135237953453,-0.1061653681157127,0.24369057029971153,0.06450197271131619,0.001517238970830981,-0.006151593716707007,-0.005961718962841839,-0.005669376640875359,-0.010054454990784549,0.0015639295100299102,-0.001087237800498532,0.0,0.0
0.7448160535117057,0.8204244570280949,-0.2147571696602105,-0.21811410915655624,-0.11034427922581456,0.2545528853640171,0.0669987132824388,0.0025202035201152178,-0.006497625843951028,-0.006288755797898655,-0.0061606244298119586,-0.010828026584190626,0.0020656305345292843,-0.0009829492624232692,0.0,0.0
0.7494983277591973,0.8482025502220736,-0.21489265997032525,-0.216984950424041,-0.11400216420523691,0.2645518684235205,0.06928160140994946,0.00363519120445038,-0.006824129912439877,-0.006601316543122349,-0.006657379965314402,-0.011597637850428194,0.00261424908673451,-0.0008525980683317545,0.0,0.0
0.7541806020066889,0.8724502844551901,-0.21383566513057894,-0.214554059661087,-0.11698950785717925,0.2733576625988197,0.07127503106066203,0.0048519651843913865,-0.0071234034218503875,-0.0068907469587160255,-0.007149461954994606,-0.012345646558787515,0.003203886209669396,-0.0006954209267925411,0.0,0.0
0.7588628762541805,0.8922129981398755,-0.2114854460640878,-0.21074075259918104,-0.11916368028217697,0.2806421941331507,0.07290439377275074,0.0061539374123013675,-0.007387869803060686,-0.007148070968782046,-0.007625279671983303,-0.01305257303643972,0.0038258289663092204,-0.0005117482146977774,0.0,0.0
0.7635451505016722,0.906619674389748,-0.20778743847930034,-0.20551716939628936,-0.12040129465531405,0.28610504988298124,0.07410208836665387,0.00751828867042534,-0.007610691677224096,-0.007364630405533144,-0.008072475191348188,-0.013698277132177436,0.004468708903370216,-0.0003031798922187694,0.0,0.0
0.7682274247491638,0.9149643157417582,-0.2027445684007013,-0.1989184745744227,-0.12061077422919421,0.28950129148129206,0.07481391242829136,0.00891685027621391,-0.007786421942598136,-0.007532815933375193,-0.008478785810536332,-0.014263450351407143,0.005119006916732953,-7.264644409365632e-05,0.0,0.0
0.7729096989966555,0.9167802553326874,-0.19642347656342476,-0.19104713466893286,-0.11974307656596721,0.2906669711864389,0.07500484900367513,0.010317759060966696,-0.007911592195293369,-0.007646786260614777,-0.00883302872801195,-0.01473124001444854,0.005761892542509186,0.000175679291638612,0.0,0.0
0.7775919732441472,0.911893958835077,-0.18895383844013186,-0.18206965747002624,-0.11779850902215815,0.28953775164424794,0.07466319285045914,0.011687727995218318,-0.007985131200739919,-0.007703054138832209,-0.009126062737377923,-0.015088755240717929,0.00638230900858359,0.00043662748960417624,0.0,0.0
0.7822742474916388,0.9004474790982987,-0.1805202281717501,-0.172205605461093,-0.11482813655715612,0.28615689761813284,0.07380217634756245,0.012994617255431929,-0.008008528344851475,-0.007700829756557674,-0.009351566222461919,-0.015328195177900301,0.006966148845030383,0.0007044085772414502,0.0,0.0
0.7869565217391303,0.8828846590336161,-0.171347542661892,-0.16171035043420465,-0.11092933505946981,0.28067091493202717,0.07245873032697407,0.01420990131170212,-0.007985705533513873,-0.00764205608396133,-0.009506498008795944,-0.015447401442964437,0.007501333322131046,0.0009730665976508412,0.0,0.0
0.791638795986622,0.8599037418028731,-0.16168237453223083,-0.15085437740207022,-0.10623627000498251,0.273313688228543,0.07068961318952627,0.01531064340124607,-0.00792262192032375,-0.007531134634451207,-0.009591172426978408,-0.015449755055814675,0.007978626430293572,0.0012369360670349265,0.0,0.0
0.7963210702341137,0.8323857891416903,-0.15177344568933238,-0.13990252811482956,-0.10090708213675512,0.26438227980879286,0.06856566871711678,0.016280706274281322,-0.007826689369111472,-0.007374403374386709,-0.009608961699146958,-0.015343475446390004,0.008392075707658235,0.0014910321607062831,0.0,0.0
0.8010033444816054,0.8013121416193353,-0.14185409263711132,-0.1290962537232601,-0.09511003423949829,0.2542088806355955,0.0661652661936238,0.017111104865349117,-0.007706106176547059,-0.007179471176399002,-0.009565710744973418,-0.015140491017712586,0.008739056172865578,0.0017313240665957417,0.0,0.0
0.805685618729097,0.7676842609019632,-0.13212896619848438,-0.11864092578771632,-0.08901073530147546,0.2431334648653265,0.06356797456213008,0.017799582071697434,-0.007569216141253553,-0.006954524784933418,-0.009468991077923254,-0.014855106366791203,0.009019971888334746,0.001954870772850211,0.0,0.0
0.8103678929765885,0.732456300215804,-0.12276593595651675,-0.10869895280760551,-0.08276195779178419,0.2314806973411537,0.06084927795783595,0.01834961266401037,-0.007423974999464534,-0.006707706887368559,-0.009327324989599768,-0.014502684474769021,0.009237720675497076,0.0021598272510625067,0.0,0.0
0.8150501672240802,0.6964861840122601,-0.1138930734262474,-0.09938828701759049,-0.07649677077310384,0.21954309660867818,0.058076775443104814,0.018769090367019004,-0.007277569052862047,-0.006446628935490373,-0.009149485920792632,-0.014098509093745801,0.009397043477644574,0.0023453492603130633,0.0,0.0
0.8197324414715719,0.6605064563908362,-0.10559980207703148,-0.09078514680992571,-0.07032498462520527,0.20757091487939036,0.055307950621614685,0.019068936567907133,-0.007136194469135517,-0.00617804372266148,-0.008943940526800276,-0.013656919635188464,0.009503866265312176,0.002511433880352007,0.0,0.0
0.8244147157190636,0.6251127743068906,-0.09794093599259299,-0.0829294837194427,-0.06433239971981505,0.19576803678483512,0.05258933221931049,0.019261810843299327,-0.0070049788833924705,-0.005907671014611443,-0.008718457082922267,-0.013190742181843327,0.009564711794523343,0.002658731771107747,0.0,0.0
0.8290969899665552,0.5907660631279319,-0.09094232150215244,-0.07583179760197306,-0.058582110310585446,0.18429255633179303,0.04995672371645824,0.019361031423570138,-0.006888012485662693,-0.0056401496764102894,-0.008479873140763233,-0.012710990190860543,0.00958622390251766,0.002788359767784292,0.0,0.0
0.8337792642140467,0.5578038519185481,-0.0846070149445583,-0.0694801944349017,-0.05311709042613535,0.17326051228329753,0.047436144265403025,0.01937974864887302,-0.006788452246354154,-0.00537908161423969,-0.008233996216771237,-0.012226780934653276,0.00957481739209299,0.0029017327090377198,0.0,0.0
0.8384615384615384,0.5264567268690824,-0.07892124037494212,-0.06384694296069068,-0.047963399718236086,0.16275139894478582,0.04504515919860678,0.01933036690752401,-0.006708666703462565,-0.0051271334596414775,-0.00798560367256754,-0.011745405411786244,0.009536445982854979,0.0030004242654380997,0.0,0.0
0.84314381270903,0.4968667200586531,-0.07385967581490602,-0.05889412035846311,-0.043133516381400866,0.1528143645422627,0.04279434960089595,0.01922418232291013,-0.006650396059263566,-0.0048861675207941616,-0.007738508512658341,-0.011272493967191705,0.00947646947618309,0.0030860594959421376,0.0,0.0
0.8478260869565217,0.4691054321298833,-0.06938986326881144,-0.054578195159673874,-0.03862947605882346,0.1434743417309163,0.04068874874603635,0.019071191319623204,-0.006614910368258686,-0.004657380956757226,-0.007495662955154628,-0.01081223086270599,0.009399597255916855,0.0031602372796632723,0.0,0.0
0.8525083612040134,0.4431905602147226,-0.0654757102140595,-0.0508535676805136,-0.03444563992985606,0.13473765168429283,0.03872914223866983,0.018880024085287904,-0.0066031556740135805,-0.004441439330222444,-0.007259278443013465,-0.010367583808099112,0.009309885983565072,0.0032244783377107203,0.0,0.0
0.8571906354515049,0.419100176837554,-0.0620801546346745,-0.047675185747085326,-0.030571021479918168,0.12659685348857122,0.03691318161896732,0.018657962049742717,-0.006615883378647123,-0.004238596623221458,-0.007030947418825116,-0.009940526176761251,0.009210772586150967,0.003280193695236866,0.0,0.0
0.8618729096989965,0.3967845712706686,-0.05916711742509444,-0.045000395931038085,-0.026991171330923495,0.11903477022648522,0.03523629736152106,0.01841100620666226,-0.006653761843590687,-0.00404879815318886,-0.006811757763734376,-0.009532239022512838,0.00910512775274204,0.0033286685514220898,0.0,0.0
0.8665551839464882,0.37617575236267226,-0.05670288207657263,-0.04279019728171185,-0.023689660027584953,0.11202772224327291,0.03369241915449665,0.018143971100621076,-0.006717471476765082,-0.003871765717712283,-0.006602395014018857,-0.009143286834652861,0.008995319170985944,0.003371057156998806,0.0,0.0
0.8712374581939799,0.3571948652825729,-0.0546570362798339,-0.04101005119640284,-0.02064921820277366,0.10554805150871187,0.0322745226119702,0.01786058637027704,-0.006807785707716212,-0.003707066018835252,-0.0064032303914330355,-0.008773765504888667,0.008883277165342214,0.003408385124306935,0.0,0.0
0.8759197324414716,0.33975783642481105,-0.05300309383350481,-0.039630378459461435,-0.017852599567221034,0.0995660431732763,0.03097502550536039,0.017563593390812315,-0.006925640607333612,-0.0035541642980373694,-0.006214394549138975,-0.008423423724569178,0.008770558088545703,0.0034415564218558668,0.0,0.0
0.8806020066889633,0.32377956523857254,-0.0517188947057479,-0.03862684925445831,-0.01528323047879645,0.09405135311813244,0.02978605586731654,0.017254828749816153,-0.007072195703992352,-0.0034124654366815424,-0.006035838013303143,-0.008091760489350007,0.008658402794187966,0.0034713630364648336,0.0,0.0
0.8852842809364547,0.3091769536641333,-0.0507868599268087,-0.03798054754011276,-0.01292570451138574,0.08897404206101522,0.0286996107998598,0.016935289197767933,-0.007248887905602418,-0.003281344763926544,-0.005867379834250599,-0.007778101991281463,0.008547788891092378,0.0034984958846887874,0.0,0.0
0.8899665551839464,0.2958710191722916,-0.0501941576416466,-0.03767806870319382,-0.010766174096965073,0.08430530326278843,0.02770761967633255,0.01660517460860104,-0.0074574793605677175,-0.003160170619949383,-0.005708746143662359,-0.0074816612536732635,0.008439476382268557,0.003523556019614289,0.0,0.0
0.8946488294314381,0.2837882851471829,-0.04993281692536075,-0.03771158831736212,-0.00879268552369938,0.08001795547465089,0.026801919271536672,0.01626390667321667,-0.007700098449812727,-0.0030483204481812,-0.005559600287042628,-0.007201583643832618,0.008334046847432438,0.0035470655244529956,0.0,0.0
0.8993311036789298,0.2728615862559267,-0.04999980528891686,-0.03807891822401287,-0.006995499144242876,0.07608675720344589,0.025974141384944034,0.015910121863606342,-0.007979270600187362,-0.0029451918976088776,-0.005419566060476281,-0.006936981036322609,0.008231936642172508,0.00356947773207106,0.0,0.0
0.9040133779264214,0.26303036610981007,-0.05039706117804641,-0.03878354061735948,-0.005367433809103748,0.0724885831904732,0.025215505670298965,0.015541638051782037,-0.008297931722361417,-0.002850210139052587,-0.005288245390188419,-0.006686956989985251,0.008133464738974718,0.0035911865813325044,0.0,0.0
0.9086956521739129,0.2542404760282176,-0.051131439342507246,-0.03983457600113927,-0.0039042729433401285,0.06920248884234363,0.02451650147665585,0.015155395613825236,-0.008659410952702468,-0.002762832353996541,-0.005165231590666018,-0.0064506249004674075,0.008038855884134583,0.003612535036039288,0.0,0.0
0.9133779264214046,0.2464433997802623,-0.05221447721531228,-0.041246588520610306,-0.00260526816326618,0.06620967210783288,0.023866432505185796,0.014747376791005119,-0.009067359701683134,-0.002682550146599063,-0.0050501191434905775,-0.006227120724724218,0.007948259731209302,0.0036338225659766346,0.0,0.0
0.9180602006688963,0.23959471910517544,-0.05366181307243964,-0.043039049728273236,-0.0014737722489175274,0.06349332310305819,0.023252787569679845,0.01431251300950107,-0.009525588841742632,-0.002608890458491654,-0.004942510765183511,-0.006015611556818807,0.007861766563852316,0.0036553117342950484,0.0,0.0
0.922742474916388,0.23365148512504302,-0.05549196546298206,-0.04523515106215624,-0.0005180212483628422,0.061038327025489295,0.022660391875330397,0.013844601274061724,-0.010037752567100535,-0.002541415428427109,-0.004842022382309522,-0.0058153010675127655,0.007779420156668655,0.003677233960308156,0.0,0.0
0.9274247491638796,0.22856795854332107,-0.05772399702872269,-0.04785945191078489,0.00024794499835170957,0.0588307523770318,0.02207029168330158,0.013336271689117737,-0.010606782986455773,-0.002479721530076778,-0.004748286506046752,-0.005625432600687456,0.007701228253366995,0.003699794538404787,0.0,0.0
0.9321070234113711,0.22428892521547816,-0.06037331301253518,-0.050933548222913926,0.000803302848703483,0.056857011510891564,0.02145834387465907,0.01277908469258247,-0.011233931841502072,-0.002423438236441501,-0.004660954394641438,-0.005445290542164882,0.007627171073587477,0.0037231769968885595,0.0,0.0
0.9367892976588628,0.22073952136102715,-0.06344448176054841,-0.05446853697560564,0.0011196230663551696,0.05510252502049955,0.020793547016491373,0.012163896502508055,-0.01191721809394942,-0.0023722263939065873,-0.004579697307951476,-0.0052742004348325325,0.007557208196944715,0.003747546878450629,0.0,0.0
0.9414715719063544,0.2178103556607575,-0.06691957399040484,-0.0584525935281328,0.001160683269777808,0.05354966853007,0.020036310187091184,0.011481720863328904,-0.01264903125023069,-0.002325776438987649,-0.0045042070907320075,-0.005111528202056868,0.007491284116710799,0.003773055018882034,0.0,0.0
0.9461538461538461,0.21533705953668267,-0.07074033827555806,-0.06283171830865962,0.0008838229595175096,0.05217477288353485,0.01913718552788099,0.010725428149669819,-0.013412655697205518,-0.0022838065529638607,-0.004434196267618151,-0.0049566787536878916,0.007429332706662137,0.0037998403940205697,0.0,0.0
0.9508361204013378,0.21307499645769112,-0.07478317489567925,-0.06748229999287078,0.0002443625765016805,0.050944089482785164,0.01803717535549757,0.00989271264610699,-0.014177687393705268,-0.002246060821168953,-0.004369397790386547,-0.0048090941807495124,0.00737128080273819,0.003828032597756533,0.0,0.0
0.9555183946488295,0.2106739617616133,-0.07882855249325935,-0.07217691128834755,-0.0007947884815642357,0.04980911432439197,0.01667156646948948,0.00899068636641951,-0.014894936675213896,-0.0022123074425363888,-0.004309564544843347,-0.004668251692176242,0.007317051065757889,0.0038577540067834732,0.0,0.0
0.9602006688963209,0.20766549261436212,-0.08253291488086395,-0.07655160669882738,-0.00224629113394559,0.048702731856946936,0.014980009335390326,0.008041936117827777,-0.015492713048468448,-0.002182337019359617,-0.0042544686987565795,-0.004533661406412957,0.00726656426179829,0.0038891216810203796,0.0,0.0
0.9648829431438126,0.2034857552092545,-0.08542185172952056,-0.08009480078404595,-0.00407444609739034,0.047539315915382546,0.012925163894123877,0.007090536498979393,-0.01587832168304848,-0.0021559609457925183,-0.004203900952113959,-0.004404864079688373,0.00721974107220672,0.003922249042435802,0.0,0.0
0.9695652173913043,0.19756191441296003,-0.08693362673282028,-0.08218977701500929,-0.006170229600120816,0.04622332817161505,0.010518736192780598,0.00620434500173751,-0.01595000198773343,-0.0021330099053429898,-0.004157669735415766,-0.004281428829185513,0.00717650352486307,0.003957247369451903,0.0,0.0
0.974247491638796,0.18947225026320832,-0.08653719984004653,-0.08223898322735722,-0.008340102446759172,0.044669642694012614,0.00784592613465422,0.005468288136400441,-0.015622466507790716,-0.002113332481707809,-0.004115600389720685,-0.00416295089148815,0.0071367761215678244,0.003994227139212548,0.0,0.0
0.9789297658862877,0.1791371347572789,-0.08391011815836223,-0.07985751046808755,-0.010327457590671366,0.04283210890633931,0.005070951345240601,0.004965461713834016,-0.014860766124712127,-0.0020967938831509105,-0.004077534352965322,-0.004049049443265442,0.00710048672271336,0.004033299245739875,0.0,0.0
0.9836120401337791,0.16693552899084066,-0.07909752046213521,-0.07505262007090395,-0.011872939447942453,0.040726817652633265,0.0024083169862055102,0.004750802177862827,-0.013705592262403562,-0.002083274777776635,-0.004043328370053021,-0.003939365501139557,0.0070675672391914204,0.004074576118332216,0.0,0.0
0.9882943143812708,0.1536446995743377,-0.07254492118311708,-0.06827099838504745,-0.012790801543127225,0.03843334652026053,6.457058911171027e-05,0.0048309955701112345,-0.012270779861951445,-0.0020726702351436905,-0.0040128537388650935,-0.003833559910265529,0.0070379541723644065,0.004118172761416608,0.0,0.0
0.9929765886287625,0.14020892120969689,-0.0649641396579006,-0.06026353599556121,-0.01301887663358487,0.03606951102834303,-0.0018200248592415624,0.005163543916265192,-0.010709806909202228,-0.00206488876843855,-0.003985995600301845,-0.003731311425721191,0.007011589035518548,0.00416420773440087,0.0,0.0
